Abbreviation,Parent,Color,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
Eastern Africa,Africa,#ffffff,957305,964722,972222,982856,985813,987753,990277,987105,977101,962270,940478,914175,885452,855488,826146,799929,774851,750335,730822,711435,690781,671061,654531,637182,622412,610948
Middle Africa,Africa,#ffffff,377833,388621,399777,410982,421599,431363,439801,446964,452455,456288,458455,459636,460260,460137,459472,458025,455855,452827,449112,444524,439812,434862,429743,424958,420318,415997
Southern Africa,Africa,#ffffff,57687,57052,56988,57590,58617,59807,60796,61766,62632,63612,64871,66331,67435,67740,67189,65349,62663,61744,57904,54475,54209,54657,53633,52535,52284,50371
Western Africa,Africa,#ffffff,938968,952509,967102,980184,992121,1002219,1009162,1013391,1015320,1014118,1008453,1002473,994258,984905,973308,960580,947002,934712,920978,908948,895160,881857,869057,856211,844906,832719
Caribbean,Americas,#ffffff,39221,38024,36914,35822,34715,33539,32468,31385,30429,29488,28686,27928,27246,26634,26118,25616,25122,24689,24201,30713,23163,22681,22124,21559,20983,20396
Central America,Americas,#ffffff,131594,126846,122289,117377,112920,108119,103520,99536,93820,89088,84820,80530,76544,72791,69419,66300,63619,61312,59133,57067,55314,53677,52043,50588,48977,47613
South America,Americas,#ffffff,325993,312012,297958,283252,268938,254614,240992,227205,214972,202290,190134,178992,168568,158853,149506,141274,133970,127687,121851,116507,111776,107168,102657,98781,94625,90983
Northern America,Americas,#ffffff,38630,37487,36189,34874,33822,32437,31441,30576,30147,29800,29604,29434,29662,29925,29746,29490,29095,28597,28049,26999,26349,25738,25242,24804,24463,24163
Central Asia,Asia,#ffffff,92374,91750,90449,88227,85029,81125,76854,72427,68099,64029,60490,57557,55286,53503,52271,51337,50559,49677,48654,47414,46005,44245,42469,40473,38380,36235
Eastern Asia,Asia,#ffffff,1066836,993909,913923,837719,766104,704905,651055,602904,559214,517992,481481,443916,410526,378657,348880,323011,300277,280685,262320,244993,228553,212781,196429,181243,167464,153355
South-eastern Asia,Asia,#ffffff,604507,580413,556608,534387,511971,492094,473517,457292,442248,428743,416142,404061,392428,386657,369313,357730,346493,339560,323870,313185,303141,293111,283510,273964,265097,256756
Southern Asia,Asia,#ffffff,3356884,3275362,3199037,3120499,3042103,2961342,2879663,2794350,2708297,2624809,2537939,2452647,2373629,2294305,2217963,2141716,2061354,1982103,1901587,1817571,1737268,1661100,1587607,1518115,1454888,1396997
Western Asia,Asia,#ffffff,223189,216445,209900,203396,197043,190693,183937,177169,170355,163720,157284,151390,146050,141095,136808,132874,129262,126011,123098,120931,119302,118176,116745,114908,112986,110890
Eastern Europe,Europe,#ffffff,70400,65785,61776,58033,54189,50754,47576,44753,42271,40214,38130,36522,35170,33668,32358,30989,29743,28784,27720,26842,25776,24805,23945,22934,21933,21042
Northern Europe,Europe,#ffffff,9391,8924,8290,7819,7347,6920,6685,6406,6145,5875,5700,5610,5571,5489,5369,5330,5276,5210,5072,4891,4711,4602,4388,4287,4198,4183
Southern Europe,Europe,#ffffff,18088,16965,15823,14648,13379,12226,11257,10445,9816,9300,8853,8406,7933,7587,7239,6898,6692,6398,6201,5879,5621,5414,5187,4965,4780,4570
Western Europe,Europe,#ffffff,14050,13271,12412,11569,10925,10306,9799,9479,9152,8932,8709,8449,8123,7932,7683,7453,7239,7105,7060,6873,6759,6577,6564,6450,6357,6270
Australia and New Zealand,Oceania,#ffffff,2334,2196,2075,1979,1897,1821,1744,1687,1645,1603,1571,1578,1572,1568,1575,1616,1595,1572,1563,1514,1490,1406,1375,1337,1274,1242
Melanesia,Oceania,#ffffff,10563,10617,10707,10828,10957,11108,11253,11374,11482,11581,11664,11737,11799,11859,11889,11870,11815,11702,11554,11408,11210,11025,10813,10641,10465,10223
Micronesia,Oceania,#ffffff,414,408,402,397,391,386,380,372,362,354,344,335,326,319,311,306,301,296,291,286,281,275,269,262,255,248
Polynesia,Oceania,#ffffff,199,192,186,180,174,170,165,160,155,150,146,142,139,139,136,135,136,134,139,132,131,128,124,121,117,112
Northern Africa,Africa,#ffffff,272152,262006,251753,241144,231097,221264,212429,204427,197472,191280,186269,181298,177098,173197,169924,167380,165221,163628,162472,161497,160633,159027,156889,154452,151135,147141
Americas,root,#ffffff,535438,514369,493350,471325,450395,428709,408421,388702,369368,350666,333244,316884,302020,288203,274789,262680,251806,242285,233234,231286,216602,209264,202066,195732,189048,183155
Asia,root,#ffffff,5343790,5157879,4969917,4784228,4602250,4430159,4265026,4104142,3948213,3799293,3653336,3509571,3377919,3254217,3125235,3006668,2887945,2778036,2659529,2544094,2434269,2329413,2226760,2128703,2038815,1954233
Europe,root,#ffffff,111929,104945,98301,92069,85840,80206,75317,71083,67384,64321,61392,58987,56797,54676,52649,50670,48950,47497,46053,44485,42867,41398,40084,38636,37268,36065
Oceania,root,#ffffff,13510,13413,13370,13384,13419,13485,13542,13593,13644,13688,13725,13792,13836,13885,13911,13927,13847,13704,13547,13340,13112,12834,12581,12361,12111,11825
Africa,root,#ffffff,2603945,2624910,2647842,2672756,2689247,2702406,2712465,2713653,2704980,2687568,2658526,2623913,2584503,2541467,2496039,2451263,2405592,2363246,2321288,2280879,2240595,2201464,2163853,2125338,2091055,2057176
ATA,root,#ffffff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUS,Australia and New Zealand,#74c476,1839,1721,1622,1544,1487,1426,1364,1327,1293,1263,1241,1251,1246,1247,1253,1288,1267,1240,1235,1193,1176,1094,1071,1047,991,965
BRN,South-eastern Asia,#ae017e,79,80,80,79,78,76,74,72,71,68,68,66,65,63,61,60,58,57,57,57,57,57,58,58,57,57
KHM,South-eastern Asia,#ae017e,31820,31566,31406,31315,31127,30852,30360,29602,28442,26796,24748,22676,20919,19442,18277,17322,16442,15544,14616,13701,12773,11926,11176,10566,10060,9617
CHN,Eastern Asia,#7a0177,1032265,958428,877476,800254,728304,667430,614913,568842,527974,489833,456569,421875,390750,360459,331987,306699,284565,265558,247848,231215,215499,200670,185075,170559,157241,143560
FJI,Melanesia,#41ab5d,487,469,454,439,426,415,405,396,389,381,374,372,371,374,377,380,383,384,383,378,373,366,357,348,337,327
IDN,South-eastern Asia,#ae017e,275368,262380,249841,238288,226600,216466,207215,199366,192381,186949,181872,177269,172838,174202,163425,158505,153674,148594,143314,138323,133589,128587,123831,118852,114207,109951
JPN,Eastern Asia,#7a0177,5740,5519,5319,5261,4973,4818,4548,4280,4012,3861,3595,3449,3308,3286,3042,3028,2904,2780,2656,2641,2624,2388,2261,2135,2116,2096
KIR,Micronesia,#238b45,175,171,166,162,157,153,148,144,140,136,134,132,131,132,133,136,138,141,142,143,143,143,142,140,138,136
PRK,Eastern Asia,#7a0177,15549,17535,19590,21546,23022,23741,23506,22451,20623,18316,15846,13628,11897,10676,9950,9625,9359,9047,8658,8125,7519,6903,6374,5924,5583,5280
KOR,Eastern Asia,#7a0177,8297,7832,7315,6795,6273,5690,5137,4637,4143,3726,3389,3027,2750,2505,2242,2054,1885,1775,1671,1573,1522,1475,1430,1387,1345,1303
LAO,South-eastern Asia,#ae017e,19556,19282,18876,18347,17674,16937,16150,15369,14605,13900,13255,12691,12186,11731,11348,10989,10669,10324,9994,9645,9327,9014,8730,8429,8145,7861
MYS,South-eastern Asia,#ae017e,6926,6722,6504,6319,6162,5969,5685,5365,4968,4456,4053,3715,3497,3350,3274,3174,3187,3211,3197,3284,3329,3378,3480,3534,3638,3740
MHL,Micronesia,#238b45,81,79,77,75,74,73,72,71,70,70,69,67,66,65,63,61,59,57,55,53,51,48,45,42,39,36
FSM,Micronesia,#238b45,140,140,141,143,144,144,144,142,138,134,128,123,116,110,104,98,93,88,84,80,77,75,73,71,69,68
MNG,Eastern Asia,#7a0177,4985,4595,4223,3863,3532,3226,2951,2694,2462,2256,2082,1937,1821,1731,1659,1605,1564,1525,1487,1439,1389,1345,1289,1238,1179,1116
MMR,South-eastern Asia,#ae017e,86759,84153,81929,79867,78087,76709,75588,74634,73849,72997,71936,70558,68706,66493,63954,61161,58125,59474,52017,49286,46723,44370,42298,40484,38909,37545
NRU,Micronesia,#238b45,8,8,8,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4
NZL,Australia and New Zealand,#74c476,495,475,453,435,410,395,380,360,352,340,330,327,326,321,322,328,328,332,328,321,314,312,304,290,283,277
PLW,Micronesia,#238b45,10,10,10,10,9,9,9,8,8,8,7,7,7,6,6,6,6,5,5,5,5,4,4,4,4,4
PNG,Melanesia,#41ab5d,9544,9621,9732,9873,10020,10183,10336,10472,10586,10695,10782,10852,10910,10959,10979,10949,10885,10766,10614,10471,10278,10102,9901,9743,9586,9362
PHL,South-eastern Asia,#ae017e,79508,77144,74909,73251,71778,70735,69918,69535,69118,68618,68199,67582,66750,65711,64501,62943,61581,60247,58989,57829,56774,55803,54647,53514,52387,51249
WSM,Polynesia,#006d2c,135,130,126,122,118,115,111,107,104,100,96,93,91,90,88,87,87,86,91,84,83,81,79,77,74,71
SGP,South-eastern Asia,#ae017e,304,281,255,238,219,210,195,180,165,151,138,130,119,109,109,109,110,106,106,107,108,108,103,104,104,109
SLB,Melanesia,#41ab5d,382,379,374,370,366,364,361,361,362,361,364,369,374,382,387,394,398,401,403,402,400,395,392,387,380,374
THA,South-eastern Asia,#ae017e,31501,29659,27925,26288,24748,23208,21781,20480,19217,18004,16937,15926,14969,14059,13193,12531,11892,11268,10735,10203,9747,9286,8822,8359,7902,7526
TLS,South-eastern Asia,#ae017e,4176,4172,4158,4123,4063,3971,3846,3690,3512,3322,3141,2967,2820,2694,2589,2497,2417,2342,2272,2209,2140,2075,2017,1963,1911,1862
TON,Polynesia,#006d2c,53,51,49,48,46,45,44,43,42,41,41,41,40,41,41,41,42,42,42,42,42,41,40,39,38,36
TUV,Polynesia,#006d2c,11,11,11,10,10,10,10,10,9,9,9,8,8,8,7,7,7,6,6,6,6,6,5,5,5,5
VUT,Melanesia,#41ab5d,150,148,147,146,145,146,151,145,145,144,144,144,144,144,146,147,149,151,154,157,159,162,163,163,162,160
VNM,South-eastern Asia,#ae017e,68510,64974,60725,56272,51435,46961,42705,38999,35920,33482,31795,30481,29559,28803,28582,28439,28338,28393,28573,28541,28574,28507,28348,28101,27777,27239
ALB,Southern Europe,#08519c,2586,2430,2271,2116,1952,1785,1630,1477,1333,1205,1088,980,890,803,732,670,620,578,546,519,499,481,463,449,434,415
AND,Southern Europe,#08519c,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
ARM,Western Asia,#fa9fb5,2941,2654,2364,2087,1828,1607,1417,1264,1143,1059,996,953,924,898,870,844,812,781,745,709,664,626,582,546,506,471
AUT,Western Europe,#2171b5,687,638,594,555,505,462,428,402,386,372,359,347,336,326,317,308,293,294,288,274,276,271,258,245,248,242
AZE,Western Asia,#fa9fb5,15284,15017,14619,14031,13263,12371,11409,10422,9476,8599,7860,7235,6723,6322,5998,5779,5634,5547,5503,5478,5435,5391,5285,5135,4961,4720
BLR,Eastern Europe,#6baed6,1684,1602,1517,1435,1349,1255,1166,1072,975,893,814,744,690,657,608,577,545,511,484,454,431,405,387,366,343,330
BEL,Western Europe,#2171b5,958,923,861,810,745,691,639,610,572,558,536,516,498,504,488,484,478,472,464,467,456,445,434,422,411,400
BIH,Southern Europe,#08519c,935,865,783,679,622,547,496,451,402,369,338,310,294,282,270,257,242,231,213,205,192,184,178,174,173,169
BGR,Eastern Europe,#6baed6,1529,1473,1394,1299,1235,1172,1120,1054,991,935,893,867,834,802,762,733,699,682,668,650,616,580,544,503,470,432
HRV,Southern Europe,#08519c,557,510,478,446,428,405,392,368,346,328,306,286,272,253,245,233,227,220,212,202,192,185,178,170,163,156
CYP,Western Asia,#fa9fb5,141,136,128,122,112,102,95,86,78,73,67,61,57,53,50,46,44,41,39,38,36,33,31,29,28,27
CZE,Eastern Europe,#6baed6,1238,1130,1019,884,755,644,555,477,428,397,382,373,366,361,365,347,336,332,314,305,293,292,278,276,274,272
DNK,Northern Europe,#4292c6,436,421,402,381,363,344,336,321,305,303,295,287,279,266,259,245,238,229,220,210,206,203,201,206,212,220
EST,Northern Europe,#4292c6,281,256,231,207,184,164,148,133,122,111,103,96,91,86,81,76,71,65,61,54,51,46,42,37,35,32
FIN,Northern Europe,#4292c6,339,321,308,287,270,247,236,226,211,202,201,195,189,184,180,175,171,160,154,148,142,136,124,118,118,113
FRA,Western Europe,#2171b5,5257,4925,4533,4227,3934,3652,3522,3396,3346,3297,3247,3197,3069,3014,2955,2891,2822,2825,2824,2741,2732,2643,2631,2542,2455,2446
GEO,Western Asia,#fa9fb5,3538,3366,3167,2952,2737,2529,2320,2126,1939,1772,1628,1502,1399,1303,1219,1148,1076,1011,945,879,818,752,688,629,569,515
DEU,Western Europe,#2171b5,5350,5032,4729,4365,4175,3994,3736,3629,3438,3318,3192,3065,2941,2823,2714,2615,2526,2446,2441,2377,2319,2267,2286,2309,2332,2284
GRC,Southern Europe,#08519c,956,920,876,844,813,780,737,693,649,606,564,534,495,479,451,421,412,387,383,363,353,341,329,317,297,288
HUN,Eastern Europe,#6baed6,1804,1668,1514,1358,1213,1116,1035,961,906,831,783,722,683,636,618,581,551,520,498,474,451,445,431,418,406,386
ISL,Northern Europe,#4292c6,22,21,20,20,18,17,16,15,14,13,12,12,11,11,10,10,10,10,10,9,9,8,8,8,8,7
IRL,Northern Europe,#4292c6,365,334,318,309,307,312,320,328,337,342,340,327,312,303,292,279,272,263,259,254,247,246,236,226,215,203
ITA,Southern Europe,#08519c,4452,4253,4001,3751,3451,3211,2981,2813,2653,2554,2409,2321,2234,2146,2108,2007,2008,1944,1926,1846,1762,1677,1595,1517,1445,1378
KAZ,Central Asia,#f768a1,16398,15668,14860,14000,13055,12065,11079,10180,9409,8825,8405,8173,8058,8039,8048,8042,7985,7780,7468,7044,6547,5962,5389,4851,4321,3853
KGZ,Central Asia,#f768a1,7239,7088,6867,6576,6240,5878,5498,5120,4778,4461,4203,4007,3861,3771,3719,3712,3715,3696,3650,3588,3515,3415,3304,3171,3022,2834
LVA,Northern Europe,#4292c6,495,487,465,427,385,346,306,271,241,222,212,205,199,195,189,182,173,167,157,147,136,123,110,97,87,78
LTU,Northern Europe,#4292c6,696,738,707,626,531,452,391,347,314,289,267,249,237,225,219,210,196,183,169,154,139,129,123,122,128,134
LUX,Western Europe,#2171b5,33,32,31,29,28,27,25,24,22,21,19,18,17,16,15,14,14,14,13,13,13,13,13,13,13,13
MKD,Southern Europe,#08519c,1095,1009,908,797,679,577,501,453,413,377,349,329,315,307,291,272,254,235,220,211,207,210,221,236,246,251
MDA,Eastern Europe,#6baed6,2144,2084,2036,1991,1941,1862,1754,1611,1439,1263,1096,949,840,764,712,689,677,670,668,663,658,645,634,617,598,578
MCO,Western Europe,#2171b5,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MNE,Southern Europe,#08519c,143,137,133,130,127,123,120,118,113,108,103,97,92,85,79,73,66,61,54,49,43,38,35,31,28,25
NLD,Western Europe,#2171b5,1252,1221,1186,1129,1110,1071,1052,1035,1019,1004,1008,970,929,924,876,827,796,747,718,691,648,626,624,605,588,572
NOR,Northern Europe,#4292c6,375,344,317,294,277,264,251,243,235,232,219,206,206,195,185,187,177,166,161,155,150,144,138,139,135,130
POL,Eastern Europe,#6baed6,8207,7670,7190,6712,6049,5281,4477,3904,3423,3108,2838,2686,2569,2478,2441,2412,2340,2295,2153,2074,1940,1797,1728,1619,1549,1444
PRT,Southern Europe,#08519c,1197,1085,980,900,823,781,739,708,666,623,589,531,483,445,406,378,349,331,322,303,294,276,268,251,244,237
ROU,Eastern Europe,#6baed6,7114,6465,6043,5743,5422,5160,4888,4630,4345,4096,3882,3789,3708,3550,3287,2980,2666,2390,2173,2037,1919,1803,1691,1585,1505,1468
RUS,Eastern Europe,#6baed6,35296,32811,30636,28606,26734,25261,24148,23153,22454,21854,21014,20259,19528,18631,17830,16982,16249,15801,15309,14916,14426,13999,13641,13172,12606,12146
SMR,Southern Europe,#08519c,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SRB,Southern Europe,#08519c,3089,2861,2709,2500,2222,1930,1659,1470,1369,1305,1242,1144,1017,896,812,753,708,696,667,640,615,592,569,547,507,476
SVK,Eastern Europe,#6baed6,952,875,814,745,685,621,568,519,477,445,414,399,383,374,362,351,351,339,338,329,319,314,303,297,285,278
SVN,Southern Europe,#08519c,180,162,145,131,120,110,100,93,85,81,75,72,69,65,63,63,61,59,58,55,51,50,48,43,41,38
ESP,Southern Europe,#08519c,2839,2678,2486,2304,2093,1932,1859,1761,1750,1709,1757,1771,1743,1798,1755,1744,1718,1629,1574,1460,1386,1353,1276,1202,1174,1109
SWE,Northern Europe,#4292c6,643,607,551,491,429,390,353,331,314,311,313,310,308,306,305,302,288,282,287,280,283,285,277,280,283,286
CHE,Western Europe,#2171b5,511,498,476,452,426,407,395,381,367,361,347,335,332,324,317,313,309,306,311,309,314,311,317,313,309,312
TJK,Central Asia,#f768a1,17944,18519,18944,18946,18517,17789,16885,15910,14864,13835,12867,11994,11285,10728,10364,10143,10046,10010,10041,10039,10039,9965,9867,9695,9500,9261
TUR,Western Asia,#fa9fb5,72864,68951,65241,61812,58605,55554,52466,49443,46476,43573,40619,37922,35244,32743,30426,28295,26345,24566,22817,21351,19898,18581,17393,16200,15129,14053
TKM,Central Asia,#f768a1,8954,8884,8799,8668,8475,8236,7962,7674,7383,7129,6924,6759,6627,6490,6407,6341,6326,6372,6454,6549,6628,6660,6656,6564,6401,6192
UKR,Eastern Europe,#6baed6,10432,10007,9613,9260,8806,8382,7865,7372,6833,6392,6014,5734,5569,5415,5373,5337,5329,5244,5115,4940,4723,4525,4308,4081,3897,3708
GBR,Northern Europe,#4292c6,5739,5395,4971,4777,4583,4384,4328,4191,4052,3850,3738,3723,3739,3718,3649,3664,3680,3685,3594,3480,3348,3282,3129,3054,2977,2980
UZB,Central Asia,#f768a1,41839,41591,40979,40037,38742,37157,35430,33543,31665,29779,28091,26624,25455,24475,23733,23099,22487,21819,21041,20194,19276,18243,17253,16192,15136,14095
ATG,Caribbean,#fee391,31,29,28,27,26,25,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,11,10,9,9,8
ARG,South America,#fe9929,17881,17443,16895,16174,15435,14693,14033,13393,12847,12393,12023,11728,11427,11115,10865,10607,10419,10155,9966,9626,9282,8930,8496,8127,7751,7443
BHS,Caribbean,#fee391,116,111,107,102,96,90,84,79,74,71,69,68,67,67,67,68,67,66,65,62,60,57,54,52,50,48
BRB,Caribbean,#fee391,63,60,57,55,53,52,51,50,50,50,50,50,51,51,50,49,49,47,47,46,44,44,42,41,40,39
BLZ,Central America,#fec44f,200,191,182,175,169,163,159,155,152,148,146,143,140,137,134,130,128,126,124,122,119,117,115,112,109,105
